{u'follower': 310297279, u'_id': ObjectId('55ab33d7e65db1038842a501'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 1602720782, u'_id': ObjectId('55ab33d7e65db1038842a502'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 2786678844L, u'_id': ObjectId('55ab33d7e65db1038842a503'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 3357996970L, u'_id': ObjectId('55ab33d7e65db1038842a504'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 342601720, u'_id': ObjectId('55ab33d7e65db1038842a505'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 301163368, u'_id': ObjectId('55ab33d7e65db1038842a506'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 3219816650L, u'_id': ObjectId('55ab33d7e65db1038842a507'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 1409322992, u'_id': ObjectId('55ab33d7e65db1038842a508'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 1198829227, u'_id': ObjectId('55ab33d7e65db1038842a509'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 54449665, u'_id': ObjectId('55ab33d7e65db1038842a50a'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 2985207706L, u'_id': ObjectId('55ab33d7e65db1038842a50b'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 37504658, u'_id': ObjectId('55ab33d7e65db1038842a50c'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 2818689673L, u'_id': ObjectId('55ab33d7e65db1038842a50d'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 312149090, u'_id': ObjectId('55ab33d7e65db1038842a50e'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 2392566165L, u'_id': ObjectId('55ab33d7e65db1038842a50f'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 324034282, u'_id': ObjectId('55ab33d7e65db1038842a510'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 2739657123L, u'_id': ObjectId('55ab33d7e65db1038842a511'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 246284948, u'_id': ObjectId('55ab33d7e65db1038842a512'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 2338764286L, u'_id': ObjectId('55ab33d7e65db1038842a513'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 2288791417L, u'_id': ObjectId('55ab33d7e65db1038842a514'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 2504018928L, u'_id': ObjectId('55ab33d7e65db1038842a515'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 266758383, u'_id': ObjectId('55ab33d7e65db1038842a516'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 2360165909L, u'_id': ObjectId('55ab33d7e65db1038842a517'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 2343475329L, u'_id': ObjectId('55ab33d7e65db1038842a518'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 2316147085L, u'_id': ObjectId('55ab33d7e65db1038842a519'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 1108072530, u'_id': ObjectId('55ab33d7e65db1038842a51a'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 1105171056, u'_id': ObjectId('55ab33d7e65db1038842a51b'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 514898548, u'_id': ObjectId('55ab33d7e65db1038842a51c'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 324978747, u'_id': ObjectId('55ab33d7e65db1038842a51d'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 2244166575L, u'_id': ObjectId('55ab33d7e65db1038842a51e'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 3251196759L, u'_id': ObjectId('55ab33d7e65db1038842a51f'), u'user': u'E97FM'}
{u'follower': 2897592040L, u'_id': ObjectId('55ab33d7e65db1038842a520'), u'user': u'E97FM'}
{u'follower': 385302583, u'_id': ObjectId('55ab33d7e65db1038842a521'), u'user': u'E97FM'}
{u'follower': 540249996, u'_id': ObjectId('55ab33d7e65db1038842a522'), u'user': u'E97FM'}
{u'follower': 3266306527L, u'_id': ObjectId('55ab33d7e65db1038842a523'), u'user': u'E97FM'}
{u'follower': 3344829364L, u'_id': ObjectId('55ab33d7e65db1038842a524'), u'user': u'E97FM'}
{u'follower': 2446607562L, u'_id': ObjectId('55ab33d7e65db1038842a525'), u'user': u'E97FM'}
{u'follower': 1575841087, u'_id': ObjectId('55ab33d7e65db1038842a526'), u'user': u'E97FM'}
{u'follower': 2182712217L, u'_id': ObjectId('55ab33d7e65db1038842a527'), u'user': u'E97FM'}
{u'follower': 3348256504L, u'_id': ObjectId('55ab33d7e65db1038842a528'), u'user': u'E97FM'}
{u'follower': 3264660033L, u'_id': ObjectId('55ab33d7e65db1038842a529'), u'user': u'E97FM'}
{u'follower': 3054821561L, u'_id': ObjectId('55ab33d7e65db1038842a52a'), u'user': u'E97FM'}
{u'follower': 198025171, u'_id': ObjectId('55ab33d7e65db1038842a52b'), u'user': u'E97FM'}
{u'follower': 3145059998L, u'_id': ObjectId('55ab33d7e65db1038842a52c'), u'user': u'E97FM'}
{u'follower': 2797036014L, u'_id': ObjectId('55ab33d7e65db1038842a52d'), u'user': u'E97FM'}
{u'follower': 3076211994L, u'_id': ObjectId('55ab33d7e65db1038842a52e'), u'user': u'E97FM'}
{u'follower': 181200536, u'_id': ObjectId('55ab33d7e65db1038842a52f'), u'user': u'E97FM'}
{u'follower': 445670901, u'_id': ObjectId('55ab33d7e65db1038842a530'), u'user': u'E97FM'}
{u'follower': 551986675, u'_id': ObjectId('55ab33d7e65db1038842a531'), u'user': u'E97FM'}
{u'follower': 499796045, u'_id': ObjectId('55ab33d7e65db1038842a532'), u'user': u'E97FM'}
{u'follower': 2964877911L, u'_id': ObjectId('55ab33d7e65db1038842a533'), u'user': u'E97FM'}
{u'follower': 2411222041L, u'_id': ObjectId('55ab33d7e65db1038842a534'), u'user': u'E97FM'}
{u'follower': 351361297, u'_id': ObjectId('55ab33d7e65db1038842a535'), u'user': u'E97FM'}
{u'follower': 445782638, u'_id': ObjectId('55ab33d7e65db1038842a536'), u'user': u'E97FM'}
{u'follower': 1536493922, u'_id': ObjectId('55ab33d7e65db1038842a537'), u'user': u'E97FM'}
{u'follower': 486962468, u'_id': ObjectId('55ab33d7e65db1038842a538'), u'user': u'E97FM'}
{u'follower': 3031083544L, u'_id': ObjectId('55ab33d7e65db1038842a539'), u'user': u'E97FM'}
{u'follower': 1322549642, u'_id': ObjectId('55ab33d7e65db1038842a53a'), u'user': u'E97FM'}
{u'follower': 463553794, u'_id': ObjectId('55ab33d7e65db1038842a53b'), u'user': u'E97FM'}
{u'follower': 504914258, u'_id': ObjectId('55ab33d7e65db1038842a53c'), u'user': u'E97FM'}
{u'follower': 2345760218L, u'_id': ObjectId('55ab33d8e65db1038842a53d'), u'user': u'lasheydionne'}
{u'follower': 210917642, u'_id': ObjectId('55ab33d8e65db1038842a53e'), u'user': u'lasheydionne'}
{u'follower': 3382282840L, u'_id': ObjectId('55ab33d8e65db1038842a53f'), u'user': u'lasheydionne'}
{u'follower': 3283658293L, u'_id': ObjectId('55ab33d8e65db1038842a540'), u'user': u'lasheydionne'}
{u'follower': 2956578860L, u'_id': ObjectId('55ab33d8e65db1038842a541'), u'user': u'lasheydionne'}
{u'follower': 253017616, u'_id': ObjectId('55ab33d8e65db1038842a542'), u'user': u'lasheydionne'}
{u'follower': 388798928, u'_id': ObjectId('55ab33d8e65db1038842a543'), u'user': u'lasheydionne'}
{u'follower': 2513901480L, u'_id': ObjectId('55ab33d8e65db1038842a544'), u'user': u'lasheydionne'}
{u'follower': 3350096369L, u'_id': ObjectId('55ab33d8e65db1038842a545'), u'user': u'lasheydionne'}
{u'follower': 2433113324L, u'_id': ObjectId('55ab33d8e65db1038842a546'), u'user': u'lasheydionne'}
{u'follower': 2307289351L, u'_id': ObjectId('55ab33d8e65db1038842a547'), u'user': u'lasheydionne'}
{u'follower': 3281924994L, u'_id': ObjectId('55ab33d8e65db1038842a548'), u'user': u'lasheydionne'}
{u'follower': 474490719, u'_id': ObjectId('55ab33d8e65db1038842a549'), u'user': u'lasheydionne'}
{u'follower': 3141006716L, u'_id': ObjectId('55ab33d8e65db1038842a54a'), u'user': u'lasheydionne'}
{u'follower': 3280250353L, u'_id': ObjectId('55ab33d8e65db1038842a54b'), u'user': u'lasheydionne'}
{u'follower': 2786780148L, u'_id': ObjectId('55ab33d8e65db1038842a54c'), u'user': u'lasheydionne'}
{u'follower': 3316440695L, u'_id': ObjectId('55ab33d8e65db1038842a54d'), u'user': u'lasheydionne'}
{u'follower': 2904662824L, u'_id': ObjectId('55ab33d8e65db1038842a54e'), u'user': u'lasheydionne'}
{u'follower': 2329024530L, u'_id': ObjectId('55ab33d8e65db1038842a54f'), u'user': u'lasheydionne'}
{u'follower': 2717116092L, u'_id': ObjectId('55ab33d8e65db1038842a550'), u'user': u'lasheydionne'}
{u'follower': 711291536, u'_id': ObjectId('55ab33d8e65db1038842a551'), u'user': u'lasheydionne'}
{u'follower': 2642777998L, u'_id': ObjectId('55ab33d8e65db1038842a552'), u'user': u'lasheydionne'}
{u'follower': 237287606, u'_id': ObjectId('55ab33d8e65db1038842a553'), u'user': u'lasheydionne'}
{u'follower': 3241576213L, u'_id': ObjectId('55ab33d8e65db1038842a554'), u'user': u'lasheydionne'}
{u'follower': 1167666986, u'_id': ObjectId('55ab33d8e65db1038842a555'), u'user': u'lasheydionne'}
{u'follower': 554780795, u'_id': ObjectId('55ab33d8e65db1038842a556'), u'user': u'lasheydionne'}
{u'follower': 3342338615L, u'_id': ObjectId('55ab33d8e65db1038842a557'), u'user': u'lasheydionne'}
{u'follower': 3110605227L, u'_id': ObjectId('55ab33d8e65db1038842a558'), u'user': u'lasheydionne'}
{u'follower': 295548484, u'_id': ObjectId('55ab33d8e65db1038842a559'), u'user': u'lasheydionne'}
{u'follower': 328852050, u'_id': ObjectId('55ab33d8e65db1038842a55a'), u'user': u'lasheydionne'}
{u'follower': u'None', u'_id': ObjectId('55ab33d8e65db1038842a55b'), u'user': u'EmmyEe6'}
{u'follower': 3282960900L, u'_id': ObjectId('55ab33d8e65db1038842a55c'), u'user': u'_liRrBb'}
{u'follower': 2720923828L, u'_id': ObjectId('55ab33d8e65db1038842a55d'), u'user': u'_liRrBb'}
{u'follower': 2991824496L, u'_id': ObjectId('55ab33d8e65db1038842a55e'), u'user': u'_liRrBb'}
{u'follower': 3280507808L, u'_id': ObjectId('55ab33d8e65db1038842a55f'), u'user': u'_liRrBb'}
{u'follower': 3019250211L, u'_id': ObjectId('55ab33d8e65db1038842a560'), u'user': u'_liRrBb'}
{u'follower': 1414241870, u'_id': ObjectId('55ab33d8e65db1038842a561'), u'user': u'_liRrBb'}
{u'follower': 485250903, u'_id': ObjectId('55ab33d8e65db1038842a562'), u'user': u'_liRrBb'}
{u'follower': 2287185174L, u'_id': ObjectId('55ab33d8e65db1038842a563'), u'user': u'_liRrBb'}
{u'follower': 1578975426, u'_id': ObjectId('55ab33d8e65db1038842a564'), u'user': u'_liRrBb'}
{u'follower': 2513468234L, u'_id': ObjectId('55ab33d8e65db1038842a565'), u'user': u'_liRrBb'}
{u'follower': 1575902749, u'_id': ObjectId('55ab33d8e65db1038842a566'), u'user': u'_liRrBb'}
{u'follower': 3080896564L, u'_id': ObjectId('55ab33d8e65db1038842a567'), u'user': u'_liRrBb'}
{u'follower': 3274813188L, u'_id': ObjectId('55ab33d8e65db1038842a568'), u'user': u'_liRrBb'}
{u'follower': 2601712691L, u'_id': ObjectId('55ab33d8e65db1038842a569'), u'user': u'_liRrBb'}
{u'follower': 3090058131L, u'_id': ObjectId('55ab33d8e65db1038842a56a'), u'user': u'_liRrBb'}
{u'follower': 2501827992L, u'_id': ObjectId('55ab33d8e65db1038842a56b'), u'user': u'_liRrBb'}
{u'follower': 2640368407L, u'_id': ObjectId('55ab33d8e65db1038842a56c'), u'user': u'_liRrBb'}
{u'follower': 3354505809L, u'_id': ObjectId('55ab33d8e65db1038842a56d'), u'user': u'_liRrBb'}
{u'follower': 2222266222L, u'_id': ObjectId('55ab33d8e65db1038842a56e'), u'user': u'_liRrBb'}
{u'follower': 3270172986L, u'_id': ObjectId('55ab33d8e65db1038842a56f'), u'user': u'_liRrBb'}
{u'follower': 3143410323L, u'_id': ObjectId('55ab33d8e65db1038842a570'), u'user': u'_liRrBb'}
{u'follower': 3230102598L, u'_id': ObjectId('55ab33d8e65db1038842a571'), u'user': u'_liRrBb'}
{u'follower': 251396259, u'_id': ObjectId('55ab33d8e65db1038842a572'), u'user': u'_liRrBb'}
